,0,1,2,3,4,5,6,7,8
0,0.25789,0.89303,0.16909,0.0208,0.87691,0.09719,-0.44258,0.88322,0.19421
1,0.25872,0.8928,0.17148,0.02191,0.87721,0.10052,-0.44256,0.88332,0.19862
2,0.26027,0.89198,0.17519,0.02219,0.8776,0.10223,-0.44174,0.88344,0.20001
3,0.26047,0.89258,0.17677,0.02257,0.87694,0.10445,-0.44121,0.88343,0.20235
4,0.26054,0.89354,0.17857,0.0229,0.87719,0.10735,-0.44238,0.88346,0.20501
5,0.26126,0.89343,0.18142,0.02336,0.87706,0.11024,-0.44102,0.88295,0.20816
6,0.26131,0.89267,0.18392,0.02354,0.87708,0.11184,-0.44082,0.88322,0.20998
7,0.26104,0.89247,0.18698,0.02401,0.87701,0.11503,-0.4413,0.88236,0.21253
8,0.26192,0.89245,0.18857,0.02426,0.87596,0.11679,-0.44031,0.88291,0.21518
9,0.26287,0.89259,0.19118,0.02513,0.87592,0.11955,-0.43906,0.88297,0.2177
10,0.26297,0.8925,0.19216,0.02544,0.87697,0.1219,-0.4391,0.88254,0.2201
11,0.26276,0.89245,0.19504,0.0257,0.87785,0.12362,-0.4392,0.88321,0.22215
12,0.26282,0.89257,0.1968,0.02611,0.87748,0.12643,-0.43826,0.88291,0.22446
13,0.26378,0.89264,0.19851,0.02632,0.87664,0.12836,-0.43836,0.8829,0.22602
14,0.26468,0.8928,0.20082,0.0265,0.87642,0.13032,-0.43766,0.88255,0.2278
15,0.26466,0.89272,0.20219,0.02669,0.87664,0.13162,-0.4373,0.88262,0.22992
16,0.26422,0.89303,0.20429,0.02752,0.87688,0.13413,-0.43663,0.88257,0.23241
17,0.26487,0.89268,0.20645,0.02814,0.87641,0.13606,-0.43552,0.88265,0.23421
18,0.26615,0.89196,0.20992,0.02852,0.8765,0.13751,-0.43484,0.88261,0.23544
19,0.26608,0.89251,0.21133,0.02873,0.87688,0.13947,-0.43465,0.88324,0.23773
20,0.26631,0.8931,0.21303,0.02909,0.87733,0.14203,-0.43388,0.88302,0.24
21,0.26714,0.89296,0.21575,0.02961,0.87736,0.14456,-0.43346,0.88315,0.24181
22,0.26807,0.89241,0.21836,0.03014,0.87681,0.14701,-0.43235,0.88221,0.24464
23,0.26756,0.89249,0.21995,0.03006,0.87621,0.14762,-0.43236,0.88233,0.24546
24,0.26741,0.89265,0.22126,0.02999,0.87631,0.14961,-0.43231,0.88244,0.24758
25,0.26716,0.8926,0.22345,0.02999,0.8761,0.15212,-0.43202,0.88221,0.2499
26,0.26779,0.89182,0.22576,0.03012,0.87618,0.15437,-0.43176,0.88243,0.25141
27,0.26802,0.89214,0.22812,0.0302,0.87625,0.15629,-0.43128,0.88221,0.25317
28,0.26794,0.89213,0.22883,0.03022,0.87662,0.15749,-0.43093,0.88289,0.25535
29,0.26827,0.89281,0.23097,0.03077,0.87636,0.16012,-0.42983,0.88238,0.25757
30,0.26953,0.89213,0.23296,0.0311,0.87634,0.1617,-0.42924,0.88261,0.2593
31,0.26998,0.89197,0.23483,0.03201,0.87621,0.16408,-0.42783,0.88166,0.26113
32,0.26968,0.89206,0.23689,0.03217,0.87624,0.16576,-0.42761,0.88244,0.26333
33,0.26999,0.89207,0.2397,0.0323,0.87652,0.16779,-0.42719,0.88233,0.265
34,0.27028,0.89197,0.24127,0.03254,0.87636,0.16961,-0.42661,0.88225,0.26696
35,0.27083,0.89188,0.24286,0.033,0.87599,0.17156,-0.42616,0.88202,0.26795
36,0.27084,0.89228,0.24454,0.03342,0.87559,0.17343,-0.42546,0.88244,0.27083
37,0.27109,0.8922,0.24671,0.03374,0.8759,0.17483,-0.42467,0.88209,0.27185
38,0.27102,0.89194,0.24834,0.03394,0.87616,0.17708,-0.42434,0.88211,0.27412
39,0.27105,0.89168,0.25046,0.03409,0.87618,0.17871,-0.42424,0.88213,0.2751
40,0.27135,0.89189,0.25143,0.03432,0.87573,0.18059,-0.42347,0.88226,0.27667
41,0.27186,0.89232,0.25283,0.03459,0.87564,0.18159,-0.42291,0.8825,0.27836
42,0.2722,0.8923,0.25486,0.03525,0.87558,0.18361,-0.42199,0.88221,0.28014
43,0.27238,0.89202,0.25691,0.03583,0.87585,0.18521,-0.42098,0.88219,0.28173
44,0.27271,0.89184,0.25813,0.0361,0.87596,0.187,-0.42058,0.88228,0.28277
45,0.27307,0.89203,0.25994,0.03635,0.87575,0.18852,-0.42009,0.88245,0.28438
46,0.27341,0.89221,0.26112,0.03658,0.8757,0.18983,-0.41925,0.88247,0.28593
